ABU ROAD,ABR,ACHHNERA,AH
AGRA FORT,AF,AGRA CANTT.,AGC
AJMER,AII,AKOLA,AK
ALLAHABAD,ALD,ALAPPUZHA,ALLP
ALUVA,AWY,AMALNER,AN
AMRITSAR,ASR,ANAKAPALLE,AKP
ANANTAPUR,ATP,ANGUL,ANGL
ARA,ARA,ARAKKONAM,AJJ
AUNRIHAR,ARJ,AURANGABAD,AWB
AZIMGANJ Jn.,AZ,BADARPUR,BPB
BAGALKOT,BGK,BAGHPAT ROAD,BPM
BALAGHAT Jn.,BTC,BALASORE,BLS
BANARHAT,BNQ,BANDA Jn.,BNDA
BANDRA TERMINUS,BDTS,BANGALORE CITY,SBC
BANKURA,BQK,BANMANKHI,BNKI
BARAUNI Jn.,BJU,BARAUT,BTU
BAREILLY,BE,BARGARH ROAD,BRGA
BARMER,BME,BAROG,BOF
BASTI,BST,BATHINDA Jn.,BTI
BELAPUR,BAP,BELGAUM,BGM
BETUL,BZU,BHADOHI,BOY
BHARATPUR,BTE,BHARUCH,BH
BHATNI,BTT,BHAVNAGAR (T),BVC
BHIMAVARAM TOWN,BVRT,BHIND,BIX
BHOPAL,BPL,BHUBANESWAR,BBS
BIJAPUR,BJP,BIJNOR,BJO
BINA,BINA,BINNAGURI,BNV
BOBBILI,VBL,BOKARO STEEL CITY,BKSC
BOTAD,BTD,BRAHMAPURI,BMP
BURHWAL,BUW,BUXAR,BXR
CHAKKI BANK,CHKB,CHAKRADHARPUR,CKP
CHAMPA,CPH,CHANDAUSI,CH
CHANDRAPUR,CD,CHANDRAPURA,CRP
MAHARAJ,(T),CHENGALPATTU Jn.,CGL
CHENNAI EGMORE,MS,CHHAPRA,CPR
CHIPLUN,CHI,CHIRALA,CLX
CHITTAURGARH,COR,CHITTOOR,CTO
CHURU,CUR,COIMBATORE Jn.,CBE
CUDDAPAH,HX,CUTTACK,CTC
DAHOD,DHD,DALGAON,DLO
DANAPUR,DNR,DARBHANGA,DBG
DEHRADUN,DDN,DEHRI-ON-SONE,DOS
DELHI CANTT.,DEC,DELHI SARAI ROHILLA,DEE
DEVLALI,DVL,DHAMANGAON,DMN
DHARMAPURI,DPJ,DHARMAVARAM,DMM
DHAULPUR,DHO,DHOLA,DLJ
DHURI,DUI,DIBRUGARH TOWN,DBRT
DINDIGUL Jn.,DG,DONGARGARH,DGG
DURG,DURG,DURGAPUR,DGR
ERNAKULAM Jn.,ERS,ERNAKULAM TOWN,ERN
FAIZABAD,FD,FARIDABAD,FDB
FATEHPUR,FTP,FATUHA,FUT
FIROZPUR CITY,FZP,FIROZPUR CANTT.,FZR
GADAG,GDG,GAJRAULA,GJL
GANGAPUR CITY,GGC,GARWA ROAD,GHD
GHAZIABAD,GZB,GOALPARA TOWN,GLPT
GOMOH,GMO,GONDA,GD
GORAKHPUR,GKP,GOSSAINGAON HAT,GOGH
GULBARGA,GR,GUNA,GUNA
GURUVAYUR,GUV,GUWAHATI,GHY
HABIBGANJ,HBJ,HAJIPUR,HJP
HAMILTONGANJ,HOJ,HANUMANGARH,HMH
HARDA,HD,HARIDWAR,HW
HASIMARA,HSA,HATIA,HTE
HIMMAT NAGAR,HMT,HINDUPUR,HUP
HOSHANGABAD,HBD,HOSPET,HPT
HOWRAH,HWH,HUBLI,UBL
INDARA,IAA,INDORE,INDB
JABALPUR,JBP,JAIPUR,JP
JAKHAL,JHL,JALAMB,JM
JALGAON,JL,JALNA,J
JAMMU TAWI,JAT,JAMNAGAR,JAM
JAUNPUR Jn.,JNU,JAYNAGAR,JYG
JHANSI,JHS,JHARGRAM,JGM
JODHPUR,JU,JOGBANI,JBN
JUNAGARH Jn.,JND,KACHEGUDA,KCG
KALKA,KLK,KALOL,KLL
KANCHIPURAM,CJ,KANDHLA,KQL
KANNUR,CAN,KANPUR CENTRAL,CNB
KARAIKKUDI JN.,KKDI,KARNAL,KUN
KASARGOD,KGQ,KASGANJ,KSJ
KATNI,KTE,KATPADI,KPD
KHAGARIA,KGG,KHALILABAD,KLD
KHARAGPUR,KGP,KHEKRA,KEX
KISHANGARH,KSG,KIUL,KIUL
KOPERGAON,KPG,KORAPUT,KRPU
KOTDWARA,KTW,KOT KAPURA,KKP
KRISHNANAGAR CITY,KNJ,KRISHNARAJAPURAM,KJM
KURDUWADI,KWV,KURNOOL TOWN,KRNT
LAKSAR,LRJ,LALGARH,LGH
LALKUAN JN.,LKU,LATUR,LUR
LOKMANYA TILAK (T),LTT,LONAVLA,LNL
LUCKNOW,LJN/LKO,LUDHIANA,LDH
